run_id,created_at,updated_at,status,system_type,root_step_id,user_id,tags
a5ce43ee-fc1b-4e8e-a6c4-19da35662608,2026-01-23T14:09:27.051058+00:00,2026-01-23T14:09:33.020058+00:00,completed,mock,e2d2f74d-f7b2-4782-8a34-38b40827489c,poc-user-04,"[""flight_booking"", ""mock"", ""generated""]"
ed31ef81-318c-41cc-9d48-4008ccc1185d,2026-01-24T19:54:30.051058+00:00,2026-01-24T19:54:43.597058+00:00,completed,other,23244e9b-8821-48cd-8098-f3bbf2d24ff4,poc-user-07,"[""research_summarizer"", ""openai"", ""generated""]"
1352aea9-bb78-4ff4-ad8b-1853a1214329,2026-01-23T03:27:00.051058+00:00,2026-01-23T03:27:03.344058+00:00,completed,mock,b90df25c-b31a-461a-9fee-3a4c14bed548,poc-user-01,"[""customer_support"", ""mock"", ""generated""]"
e14f24e4-335b-4e0a-9efe-902383834f3b,2026-01-24T17:38:41.051058+00:00,2026-01-24T17:38:48.183058+00:00,completed,other,3867ffbc-4a70-418f-80a2-b5ec6b096270,poc-user-07,"[""customer_support"", ""openai"", ""generated""]"
ae51d988-211c-40a2-9e7d-e1d638dc8cff,2026-01-23T15:00:57.051058+00:00,2026-01-23T15:01:03.953058+00:00,completed,other,0706a36f-78cd-4a2b-8ba1-b3b6047cba6f,poc-user-05,"[""customer_support"", ""openai"", ""generated""]"
c8e46a63-ef51-4c94-a74f-0fae47cc383c,2026-01-25T12:15:17.051058+00:00,2026-01-25T12:15:20.076058+00:00,completed,openclaw,1d495cb9-b41e-4d51-84bd-25e0d67b3f8d,poc-user-01,"[""simple_happy_path"", ""openclaw"", ""generated""]"
62001ac3-15bf-4238-9e3a-e4c4ce6ba721,2026-01-24T19:37:44.051058+00:00,2026-01-24T19:37:49.441058+00:00,completed,other,157e3c0a-b0e2-4876-b5c5-3f2e0bbc5bfa,poc-user-10,"[""email_drafting"", ""openai"", ""generated""]"
4a5199ba-22f0-4c21-b876-9e5b8caa4d27,2026-01-25T14:01:05.051058+00:00,2026-01-25T14:01:10.047058+00:00,completed,other,79aefb20-84ea-4899-b48b-94103fe6d136,poc-user-04,"[""email_drafting"", ""openai"", ""generated""]"
b2cdd757-8492-4382-a921-bb74154cea25,2026-01-23T07:42:07.051058+00:00,2026-01-23T07:42:21.355058+00:00,completed,openclaw,52af901e-29f4-4d7d-8cd2-89f60438771b,poc-user-02,"[""code_assistant"", ""openclaw"", ""generated""]"
e4af85b8-e257-4ecf-9342-b7604f895be4,2026-01-24T16:27:11.051058+00:00,2026-01-24T16:27:26.603058+00:00,completed,other,6f02eeb3-c753-40f3-9db6-fac58a309acb,poc-user-05,"[""data_analysis"", ""openai"", ""generated""]"
f804c03f-df7a-422f-952f-61b3d2f26a73,2026-01-23T09:26:31.051058+00:00,2026-01-23T09:26:39.951058+00:00,completed,openclaw,9de89f4d-2da8-41d7-b1e8-c3908163ef4f,poc-user-08,"[""customer_support"", ""openclaw"", ""generated""]"
0f24420f-039a-4109-be33-1302940ca0b7,2026-01-23T18:18:14.051058+00:00,2026-01-23T18:18:16.493058+00:00,completed,other,ce439347-e6f9-4b87-814a-aa6efbf235f0,poc-user-08,"[""simple_happy_path"", ""openai"", ""generated""]"
5fd97be0-fbb3-4b7f-b103-eec7114af13b,2026-01-23T09:55:30.051058+00:00,2026-01-23T09:55:39.391058+00:00,completed,other,bb9a1a61-9c60-4693-b717-8d144e265534,poc-user-01,"[""code_assistant"", ""openai"", ""generated""]"
c9a0a1ff-d818-4ae7-8532-9259009cf791,2026-01-25T04:14:59.051058+00:00,2026-01-25T04:15:01.214058+00:00,completed,other,714771f8-d6ba-47f4-bf67-84df2819603b,poc-user-10,"[""simple_happy_path"", ""openai"", ""generated""]"
16a51f4f-88c6-469e-b525-db7446b1d717,2026-01-23T12:19:44.051058+00:00,2026-01-23T12:19:47.573058+00:00,completed,mock,64a755ab-e72a-41d6-9fef-799c94235668,poc-user-02,"[""sql_query_generation"", ""mock"", ""generated""]"
920f2959-e810-4067-aaa7-b77e8dd1d0ff,2026-01-24T10:06:54.051058+00:00,2026-01-24T10:06:59.114058+00:00,completed,other,7e5b2143-6dcd-46bf-aadd-3c0d18f428cc,poc-user-05,"[""email_drafting"", ""openai"", ""generated""]"
7dc9f744-d1cc-483a-b969-6a072a80c599,2026-01-25T19:31:07.051058+00:00,2026-01-25T19:31:09.264058+00:00,completed,other,f99bb5ee-719f-415e-97ce-f3d89072d74e,poc-user-05,"[""simple_happy_path"", ""openai"", ""generated""]"
54e397f7-696c-453a-a3f7-2e8d5a5c2b51,2026-01-25T18:30:15.051058+00:00,2026-01-25T18:30:17.237058+00:00,completed,other,7d09f590-58b6-4462-8424-0c27c5aec272,poc-user-05,"[""simple_happy_path"", ""openai"", ""generated""]"
bb883ca4-872d-460f-8753-6aa39ce31666,2026-01-24T12:30:22.051058+00:00,2026-01-24T12:30:32.798058+00:00,completed,openclaw,9185cea9-ce7c-4751-a95d-9e9e75642c1b,poc-user-08,"[""sql_query_generation"", ""openclaw"", ""generated""]"
e12be03e-d0c0-4d9f-850d-3bf93ea8d3b4,2026-01-26T19:09:04.051058+00:00,2026-01-26T19:09:14.262058+00:00,completed,claude,87dae7a9-c903-455f-828f-070505260efb,poc-user-03,"[""code_assistant"", ""claude"", ""generated""]"
